observation_id,run_id,event_id,market_id,first_pass_number,first_pass_at,label_available_at,symbol,event_archetype,resolution,features,research_data,classification_target,regression_target,valid_for_training,exclusion_reason,created_at
18d4c98b-620e-40fd-8096-3d6af22c719b,29e46597-b51c-4eac-8edb-5ab78ff76e82,12040,505116,1,2024-08-14 20:00:00+00:00,2024-09-11 12:00:00+00:00,GLD,inflation_above_expectation+inflation_exposure,1d,"{""asset_ytd_change"": 0.18324004349437373, ""spy_two_week_trend"": -0.012817482598148966, ""asset_two_week_trend"": -0.0015449397431067657, ""sector_one_month_trend"": 0.01058837107536803, ""polymarket_pre_entry_volume_log"": 1.2383742310432684, ""polymarket_crossing_latency_days"": 0.07136326329861112, ""polymarket_probability_slope_24h"": 0.0, ""polymarket_probability_at_trigger"": 0.71, ""polymarket_probability_volatility"": 0.0, ""polymarket_time_to_resolution_days"": 27.666666666666668}","{""maximum_change"": 0.031786041283861755, ""minimum_change"": 0.0031388449312386157, ""anchor_close_at"": ""2024-08-14 13:30:00+00:00"", ""event_path_rows"": 200, ""event_open_price"": 226.1999969482422, ""terminal_close_at"": ""2024-09-10 13:30:00+00:00"", ""anchor_close_price"": 226.1999969482422, ""current_probability"": 0.71, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""GLD""], ""price_path_reference"": {""symbol"": ""GLD"", ""resolution"": ""1d""}, ""terminal_close_price"": 232.6199951171875, ""post_threshold_path_rows"": 18, ""benchmark_two_week_returns"": {""GLD"": -0.0015449397431067657, ""IWM"": -0.07674442905266343, ""QQQ"": -0.01770436709665224, ""SPY"": -0.012817482598148966, ""TLT"": 0.03248604483035877}, ""recent_probability_changes"": {""one_hour"": null, ""twenty_four_hours"": null}, ""latest_completed_daily_volume"": 5462500.0}",1,0.031786041283861755,True,,2026-06-22 16:48:59.786707+00:00
04779cc5-51f0-45f2-985e-f6213497ef78,29e46597-b51c-4eac-8edb-5ab78ff76e82,12040,505116,1,2024-08-14 20:00:00+00:00,2024-09-11 12:00:00+00:00,TIP,inflation_above_expectation+inflation_exposure,1d,"{""asset_ytd_change"": 0.010884787622962744, ""spy_two_week_trend"": -0.012817482598148966, ""asset_two_week_trend"": 0.004437080380657266, ""sector_one_month_trend"": null, ""polymarket_pre_entry_volume_log"": 1.2383742310432684, ""polymarket_crossing_latency_days"": 0.07136326329861112, ""polymarket_probability_slope_24h"": 0.0, ""polymarket_probability_at_trigger"": 0.71, ""polymarket_probability_volatility"": 0.0, ""polymarket_time_to_resolution_days"": 27.666666666666668}","{""maximum_change"": 0.0121479813209735, ""minimum_change"": -0.0024848542551180186, ""anchor_close_at"": ""2024-08-14 13:30:00+00:00"", ""event_path_rows"": 200, ""event_open_price"": 108.66000366210938, ""terminal_close_at"": ""2024-09-10 13:30:00+00:00"", ""anchor_close_price"": 108.66000366210938, ""current_probability"": 0.71, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", null], ""price_path_reference"": {""symbol"": ""TIP"", ""resolution"": ""1d""}, ""terminal_close_price"": 109.9800033569336, ""post_threshold_path_rows"": 18, ""benchmark_two_week_returns"": {""IWM"": -0.07674442905266343, ""QQQ"": -0.01770436709665224, ""SPY"": -0.012817482598148966, ""TLT"": 0.03248604483035877}, ""recent_probability_changes"": {""one_hour"": null, ""twenty_four_hours"": null}, ""latest_completed_daily_volume"": 516100.0}",1,0.0121479813209735,False,missing_required_feature:sector_one_month_trend,2026-06-22 16:48:59.934625+00:00
6e16e4af-9345-404f-80a0-d0e712fe6a27,29e46597-b51c-4eac-8edb-5ab78ff76e82,12040,505116,1,2024-08-14 20:00:00+00:00,2024-09-11 12:00:00+00:00,USO,inflation_above_expectation+inflation_exposure,1d,"{""asset_ytd_change"": 0.14913720306746292, ""spy_two_week_trend"": -0.012817482598148966, ""asset_two_week_trend"": -0.014792919442757846, ""sector_one_month_trend"": -0.04405899011083092, ""polymarket_pre_entry_volume_log"": 1.2383742310432684, ""polymarket_crossing_latency_days"": 0.07136326329861112, ""polymarket_probability_slope_24h"": 0.0, ""polymarket_probability_at_trigger"": 0.71, ""polymarket_probability_volatility"": 0.0, ""polymarket_time_to_resolution_days"": 27.666666666666668}","{""maximum_change"": 0.016190175642437188, ""minimum_change"": -0.1257344002333346, ""anchor_close_at"": ""2024-08-14 13:30:00+00:00"", ""event_path_rows"": 200, ""event_open_price"": 76.58999633789062, ""terminal_close_at"": ""2024-09-10 13:30:00+00:00"", ""anchor_close_price"": 76.58999633789062, ""current_probability"": 0.71, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""USO""], ""price_path_reference"": {""symbol"": ""USO"", ""resolution"": ""1d""}, ""terminal_close_price"": 66.95999908447266, ""post_threshold_path_rows"": 18, ""benchmark_two_week_returns"": {""IWM"": -0.07674442905266343, ""QQQ"": -0.01770436709665224, ""SPY"": -0.012817482598148966, ""TLT"": 0.03248604483035877, ""USO"": -0.014792919442757846}, ""recent_probability_changes"": {""one_hour"": null, ""twenty_four_hours"": null}, ""latest_completed_daily_volume"": 1721700.0}",-1,-0.1257344002333346,True,,2026-06-22 16:49:00.076605+00:00
e9942e12-a26b-4355-8db3-b4d71733cbe4,29e46597-b51c-4eac-8edb-5ab78ff76e82,12023,505081,1,2024-08-17 23:00:00+00:00,2024-09-30 12:00:00+00:00,GD,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.14218038664842214, ""spy_two_week_trend"": 0.04017634108399992, ""asset_two_week_trend"": 0.01436431300331198, ""sector_one_month_trend"": 0.011229720368952645, ""polymarket_pre_entry_volume_log"": 0.0, ""polymarket_crossing_latency_days"": 4.059767827766204, ""polymarket_probability_slope_24h"": 0.24, ""polymarket_probability_at_trigger"": 0.6, ""polymarket_probability_volatility"": 0.06018689410679224, ""polymarket_time_to_resolution_days"": 43.541666666666664}","{""maximum_change"": 0.038774065686620895, ""minimum_change"": -0.021544840384904895, ""anchor_close_at"": ""2024-08-16 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 296.5899963378906, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 296.5899963378906, ""current_probability"": 0.6, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""GD"", ""resolution"": ""1d""}, ""terminal_close_price"": 300.1300048828125, ""post_threshold_path_rows"": 29, ""benchmark_two_week_returns"": {""IWM"": 0.017614435989006916, ""QQQ"": 0.05856267137447779, ""SPY"": 0.04017634108399992, ""TLT"": -0.008546971391167446, ""XLI"": 0.034547362077701704}, ""recent_probability_changes"": {""one_hour"": 0.16999999999999998, ""twenty_four_hours"": 0.24}, ""latest_completed_daily_volume"": 852300.0}",1,0.038774065686620895,True,,2026-06-22 16:49:00.248608+00:00
f5403481-b9c1-4101-a5ca-739fcff7029f,29e46597-b51c-4eac-8edb-5ab78ff76e82,12023,505081,1,2024-08-17 23:00:00+00:00,2024-09-30 12:00:00+00:00,ITA,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.13649294326195194, ""spy_two_week_trend"": 0.04017634108399992, ""asset_two_week_trend"": 0.048764504135522246, ""sector_one_month_trend"": 0.011229720368952645, ""polymarket_pre_entry_volume_log"": 0.0, ""polymarket_crossing_latency_days"": 4.059767827766204, ""polymarket_probability_slope_24h"": 0.24, ""polymarket_probability_at_trigger"": 0.6, ""polymarket_probability_volatility"": 0.06018689410679224, ""polymarket_time_to_resolution_days"": 43.541666666666664}","{""maximum_change"": 0.039894287180835875, ""minimum_change"": -0.02717544849469522, ""anchor_close_at"": ""2024-08-16 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 143.8800048828125, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 143.8800048828125, ""current_probability"": 0.6, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""ITA"", ""resolution"": ""1d""}, ""terminal_close_price"": 148.50999450683594, ""post_threshold_path_rows"": 29, ""benchmark_two_week_returns"": {""IWM"": 0.017614435989006916, ""QQQ"": 0.05856267137447779, ""SPY"": 0.04017634108399992, ""TLT"": -0.008546971391167446, ""XLI"": 0.034547362077701704}, ""recent_probability_changes"": {""one_hour"": 0.16999999999999998, ""twenty_four_hours"": 0.24}, ""latest_completed_daily_volume"": 212100.0}",1,0.039894287180835875,True,,2026-06-22 16:49:00.390667+00:00
58905eba-f829-4c72-b656-7b937b416391,29e46597-b51c-4eac-8edb-5ab78ff76e82,12023,505081,1,2024-08-17 23:00:00+00:00,2024-09-30 12:00:00+00:00,LMT,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.2358353564370248, ""spy_two_week_trend"": 0.04017634108399992, ""asset_two_week_trend"": 0.020700812630518817, ""sector_one_month_trend"": 0.011229720368952645, ""polymarket_pre_entry_volume_log"": 0.0, ""polymarket_crossing_latency_days"": 4.059767827766204, ""polymarket_probability_slope_24h"": 0.24, ""polymarket_probability_at_trigger"": 0.6, ""polymarket_probability_volatility"": 0.06018689410679224, ""polymarket_time_to_resolution_days"": 43.541666666666664}","{""maximum_change"": 0.039687180252735876, ""minimum_change"": -0.011372351171439532, ""anchor_close_at"": ""2024-08-16 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 560.1300048828125, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 560.1300048828125, ""current_probability"": 0.6, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""LMT"", ""resolution"": ""1d""}, ""terminal_close_price"": 582.3599853515625, ""post_threshold_path_rows"": 29, ""benchmark_two_week_returns"": {""IWM"": 0.017614435989006916, ""QQQ"": 0.05856267137447779, ""SPY"": 0.04017634108399992, ""TLT"": -0.008546971391167446, ""XLI"": 0.034547362077701704}, ""recent_probability_changes"": {""one_hour"": 0.16999999999999998, ""twenty_four_hours"": 0.24}, ""latest_completed_daily_volume"": 912000.0}",1,0.039687180252735876,True,,2026-06-22 16:49:00.528592+00:00
09fa07b3-e4c3-430d-b312-023e322331ad,29e46597-b51c-4eac-8edb-5ab78ff76e82,12023,505081,1,2024-08-17 23:00:00+00:00,2024-09-30 12:00:00+00:00,NOC,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.08228305166906003, ""spy_two_week_trend"": 0.04017634108399992, ""asset_two_week_trend"": 0.02448693998190965, ""sector_one_month_trend"": 0.011229720368952645, ""polymarket_pre_entry_volume_log"": 0.0, ""polymarket_crossing_latency_days"": 4.059767827766204, ""polymarket_probability_slope_24h"": 0.24, ""polymarket_probability_at_trigger"": 0.6, ""polymarket_probability_volatility"": 0.06018689410679224, ""polymarket_time_to_resolution_days"": 43.541666666666664}","{""maximum_change"": 0.0522638668829829, ""minimum_change"": -0.003532958062574143, ""anchor_close_at"": ""2024-08-16 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 506.6600036621094, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 506.6600036621094, ""current_probability"": 0.6, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""NOC"", ""resolution"": ""1d""}, ""terminal_close_price"": 526.7899780273438, ""post_threshold_path_rows"": 29, ""benchmark_two_week_returns"": {""IWM"": 0.017614435989006916, ""QQQ"": 0.05856267137447779, ""SPY"": 0.04017634108399992, ""TLT"": -0.008546971391167446, ""XLI"": 0.034547362077701704}, ""recent_probability_changes"": {""one_hour"": 0.16999999999999998, ""twenty_four_hours"": 0.24}, ""latest_completed_daily_volume"": 580300.0}",1,0.0522638668829829,True,,2026-06-22 16:49:00.668824+00:00
e4d64617-3c25-4b43-ae0a-0fc3dbc78dd6,29e46597-b51c-4eac-8edb-5ab78ff76e82,12023,505081,1,2024-08-17 23:00:00+00:00,2024-09-30 12:00:00+00:00,PPA,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.19726553768851218, ""spy_two_week_trend"": 0.04017634108399992, ""asset_two_week_trend"": 0.048062287398019876, ""sector_one_month_trend"": null, ""polymarket_pre_entry_volume_log"": 0.0, ""polymarket_crossing_latency_days"": 4.059767827766204, ""polymarket_probability_slope_24h"": 0.24, ""polymarket_probability_at_trigger"": 0.6, ""polymarket_probability_volatility"": 0.06018689410679224, ""polymarket_time_to_resolution_days"": 43.541666666666664}","{""maximum_change"": 0.0385173114106816, ""minimum_change"": -0.0218415453389611, ""anchor_close_at"": ""2024-08-16 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 110.33999633789062, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 110.33999633789062, ""current_probability"": 0.6, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", null], ""price_path_reference"": {""symbol"": ""PPA"", ""resolution"": ""1d""}, ""terminal_close_price"": 114.38999938964844, ""post_threshold_path_rows"": 29, ""benchmark_two_week_returns"": {""IWM"": 0.017614435989006916, ""QQQ"": 0.05856267137447779, ""SPY"": 0.04017634108399992, ""TLT"": -0.008546971391167446}, ""recent_probability_changes"": {""one_hour"": 0.16999999999999998, ""twenty_four_hours"": 0.24}, ""latest_completed_daily_volume"": 78100.0}",1,0.0385173114106816,False,missing_required_feature:sector_one_month_trend,2026-06-22 16:49:00.784505+00:00
c617ec2e-c1f7-4202-9c2e-1ef891db862f,29e46597-b51c-4eac-8edb-5ab78ff76e82,12023,505081,1,2024-08-17 23:00:00+00:00,2024-09-30 12:00:00+00:00,RTX,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.40183025676077344, ""spy_two_week_trend"": 0.04017634108399992, ""asset_two_week_trend"": 0.012968004767912822, ""sector_one_month_trend"": 0.011229720368952645, ""polymarket_pre_entry_volume_log"": 0.0, ""polymarket_crossing_latency_days"": 4.059767827766204, ""polymarket_probability_slope_24h"": 0.24, ""polymarket_probability_at_trigger"": 0.6, ""polymarket_probability_volatility"": 0.06018689410679224, ""polymarket_time_to_resolution_days"": 43.541666666666664}","{""maximum_change"": 0.04569732538453253, ""minimum_change"": -0.005849892580450766, ""anchor_close_at"": ""2024-08-16 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 117.94999694824219, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 117.94999694824219, ""current_probability"": 0.6, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""RTX"", ""resolution"": ""1d""}, ""terminal_close_price"": 120.38999938964844, ""post_threshold_path_rows"": 29, ""benchmark_two_week_returns"": {""IWM"": 0.017614435989006916, ""QQQ"": 0.05856267137447779, ""SPY"": 0.04017634108399992, ""TLT"": -0.008546971391167446, ""XLI"": 0.034547362077701704}, ""recent_probability_changes"": {""one_hour"": 0.16999999999999998, ""twenty_four_hours"": 0.24}, ""latest_completed_daily_volume"": 5251500.0}",1,0.04569732538453253,True,,2026-06-22 16:49:00.910602+00:00
1b406852-3ff7-49bc-81fb-57d66833caba,29e46597-b51c-4eac-8edb-5ab78ff76e82,12108,505366,1,2024-08-21 21:00:00+00:00,2024-09-11 12:00:00+00:00,GLD,inflation_above_expectation+inflation_exposure,1d,"{""asset_ytd_change"": 0.21436415818408516, ""spy_two_week_trend"": 0.0809008293396174, ""asset_two_week_trend"": 0.05259574103022935, ""sector_one_month_trend"": 0.04666361903661187, ""polymarket_pre_entry_volume_log"": 7.45224454896655, ""polymarket_crossing_latency_days"": 2.068435996944445, ""polymarket_probability_slope_24h"": 0.0, ""polymarket_probability_at_trigger"": 0.795, ""polymarket_probability_volatility"": 0.0, ""polymarket_time_to_resolution_days"": 20.625}","{""maximum_change"": 0.0053413979141303525, ""minimum_change"": -0.011975011209935604, ""anchor_close_at"": ""2024-08-21 13:30:00+00:00"", ""event_path_rows"": 200, ""event_open_price"": 232.14999389648438, ""terminal_close_at"": ""2024-09-10 13:30:00+00:00"", ""anchor_close_price"": 232.14999389648438, ""current_probability"": 0.795, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""GLD""], ""price_path_reference"": {""symbol"": ""GLD"", ""resolution"": ""1d""}, ""terminal_close_price"": 232.6199951171875, ""post_threshold_path_rows"": 13, ""benchmark_two_week_returns"": {""GLD"": 0.05259574103022935, ""IWM"": 0.06673933692182055, ""QQQ"": 0.10978221172673264, ""SPY"": 0.0809008293396174, ""TLT"": 0.029402560600029437}, ""recent_probability_changes"": {""one_hour"": null, ""twenty_four_hours"": null}, ""latest_completed_daily_volume"": 5337400.0}",1,0.0053413979141303525,True,,2026-06-22 16:49:01.045163+00:00
0a20d5ae-a0ad-440b-a9da-a3296a0b2e77,29e46597-b51c-4eac-8edb-5ab78ff76e82,12108,505366,1,2024-08-21 21:00:00+00:00,2024-09-11 12:00:00+00:00,TIP,inflation_above_expectation+inflation_exposure,1d,"{""asset_ytd_change"": 0.015257227855999478, ""spy_two_week_trend"": 0.0809008293396174, ""asset_two_week_trend"": 0.010275880807693039, ""sector_one_month_trend"": null, ""polymarket_pre_entry_volume_log"": 7.45224454896655, ""polymarket_crossing_latency_days"": 2.068435996944445, ""polymarket_probability_slope_24h"": 0.0, ""polymarket_probability_at_trigger"": 0.795, ""polymarket_probability_volatility"": 0.0, ""polymarket_time_to_resolution_days"": 20.625}","{""maximum_change"": 0.0077889317777748435, ""minimum_change"": -0.003115516782256411, ""anchor_close_at"": ""2024-08-21 13:30:00+00:00"", ""event_path_rows"": 200, ""event_open_price"": 109.12999725341797, ""terminal_close_at"": ""2024-09-10 13:30:00+00:00"", ""anchor_close_price"": 109.12999725341797, ""current_probability"": 0.795, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", null], ""price_path_reference"": {""symbol"": ""TIP"", ""resolution"": ""1d""}, ""terminal_close_price"": 109.9800033569336, ""post_threshold_path_rows"": 13, ""benchmark_two_week_returns"": {""IWM"": 0.06673933692182055, ""QQQ"": 0.10978221172673264, ""SPY"": 0.0809008293396174, ""TLT"": 0.029402560600029437}, ""recent_probability_changes"": {""one_hour"": null, ""twenty_four_hours"": null}, ""latest_completed_daily_volume"": 2223600.0}",1,0.0077889317777748435,False,missing_required_feature:sector_one_month_trend,2026-06-22 16:49:01.180644+00:00
6057f399-b3e1-4560-8cdb-8ff18ff165f0,29e46597-b51c-4eac-8edb-5ab78ff76e82,12108,505366,1,2024-08-21 21:00:00+00:00,2024-09-11 12:00:00+00:00,USO,inflation_above_expectation+inflation_exposure,1d,"{""asset_ytd_change"": 0.08927227024791473, ""spy_two_week_trend"": 0.0809008293396174, ""asset_two_week_trend"": -0.02798237915341817, ""sector_one_month_trend"": -0.06467410583391142, ""polymarket_pre_entry_volume_log"": 7.45224454896655, ""polymarket_crossing_latency_days"": 2.068435996944445, ""polymarket_probability_slope_24h"": 0.0, ""polymarket_probability_at_trigger"": 0.795, ""polymarket_probability_volatility"": 0.0, ""polymarket_time_to_resolution_days"": 20.625}","{""maximum_change"": 0.07203861524594757, ""minimum_change"": -0.0776859436389501, ""anchor_close_at"": ""2024-08-21 13:30:00+00:00"", ""event_path_rows"": 200, ""event_open_price"": 72.5999984741211, ""terminal_close_at"": ""2024-09-10 13:30:00+00:00"", ""anchor_close_price"": 72.5999984741211, ""current_probability"": 0.795, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""USO""], ""price_path_reference"": {""symbol"": ""USO"", ""resolution"": ""1d""}, ""terminal_close_price"": 66.95999908447266, ""post_threshold_path_rows"": 13, ""benchmark_two_week_returns"": {""IWM"": 0.06673933692182055, ""QQQ"": 0.10978221172673264, ""SPY"": 0.0809008293396174, ""TLT"": 0.029402560600029437, ""USO"": -0.02798237915341817}, ""recent_probability_changes"": {""one_hour"": null, ""twenty_four_hours"": null}, ""latest_completed_daily_volume"": 2769800.0}",-1,-0.0776859436389501,True,,2026-06-22 16:49:01.332619+00:00
d695cd3c-09f9-49a8-aaf3-75cfb84c3103,29e46597-b51c-4eac-8edb-5ab78ff76e82,12363,506342,1,2024-09-10 04:00:00+00:00,2024-09-30 12:00:00+00:00,GD,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.16132006764237827, ""spy_two_week_trend"": -0.025642407044070503, ""asset_two_week_trend"": 0.03628865140410231, ""sector_one_month_trend"": 0.028484075879449122, ""polymarket_pre_entry_volume_log"": 9.088902776092079, ""polymarket_crossing_latency_days"": 6.338253268101853, ""polymarket_probability_slope_24h"": 0.54, ""polymarket_probability_at_trigger"": 0.745, ""polymarket_probability_volatility"": 0.09295996095445697, ""polymarket_time_to_resolution_days"": 20.333333333333332}","{""maximum_change"": 0.02165406165328032, ""minimum_change"": -0.00653270074496648, ""anchor_close_at"": ""2024-09-09 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 301.55999755859375, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 301.55999755859375, ""current_probability"": 0.745, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""GD"", ""resolution"": ""1d""}, ""terminal_close_price"": 300.1300048828125, ""post_threshold_path_rows"": 14, ""benchmark_two_week_returns"": {""IWM"": -0.0542980330524272, ""QQQ"": -0.043926463255093195, ""SPY"": -0.025642407044070503, ""TLT"": 0.018850606130289327, ""XLI"": -0.010221462761831335}, ""recent_probability_changes"": {""one_hour"": 0.235, ""twenty_four_hours"": 0.54}, ""latest_completed_daily_volume"": 1922400.0}",-1,-0.00653270074496648,True,,2026-06-22 16:49:01.497065+00:00
7bee210b-febe-4d6b-bd17-ba39ba4d3ed7,29e46597-b51c-4eac-8edb-5ab78ff76e82,12363,506342,1,2024-09-10 04:00:00+00:00,2024-09-30 12:00:00+00:00,ITA,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.12898889730238228, ""spy_two_week_trend"": -0.025642407044070503, ""asset_two_week_trend"": -0.01018006428557694, ""sector_one_month_trend"": 0.028484075879449122, ""polymarket_pre_entry_volume_log"": 9.088902776092079, ""polymarket_crossing_latency_days"": 6.338253268101853, ""polymarket_probability_slope_24h"": 0.54, ""polymarket_probability_at_trigger"": 0.745, ""polymarket_probability_volatility"": 0.09295996095445697, ""polymarket_time_to_resolution_days"": 20.333333333333332}","{""maximum_change"": 0.04680614835391261, ""minimum_change"": -0.004477712323824101, ""anchor_close_at"": ""2024-09-09 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 142.92999267578125, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 142.92999267578125, ""current_probability"": 0.745, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""ITA"", ""resolution"": ""1d""}, ""terminal_close_price"": 148.50999450683594, ""post_threshold_path_rows"": 14, ""benchmark_two_week_returns"": {""IWM"": -0.0542980330524272, ""QQQ"": -0.043926463255093195, ""SPY"": -0.025642407044070503, ""TLT"": 0.018850606130289327, ""XLI"": -0.010221462761831335}, ""recent_probability_changes"": {""one_hour"": 0.235, ""twenty_four_hours"": 0.54}, ""latest_completed_daily_volume"": 593100.0}",1,0.04680614835391261,True,,2026-06-22 16:49:01.630559+00:00
8f347731-6e89-456b-b9b2-c053ddb76b52,29e46597-b51c-4eac-8edb-5ab78ff76e82,12363,506342,1,2024-09-10 04:00:00+00:00,2024-09-30 12:00:00+00:00,LMT,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.2721075362879355, ""spy_two_week_trend"": -0.025642407044070503, ""asset_two_week_trend"": 0.03309448583811525, ""sector_one_month_trend"": 0.028484075879449122, ""polymarket_pre_entry_volume_log"": 9.088902776092079, ""polymarket_crossing_latency_days"": 6.338253268101853, ""polymarket_probability_slope_24h"": 0.54, ""polymarket_probability_at_trigger"": 0.745, ""polymarket_probability_volatility"": 0.09295996095445697, ""polymarket_time_to_resolution_days"": 20.333333333333332}","{""maximum_change"": 0.010042107556399227, ""minimum_change"": -0.019754781732919113, ""anchor_close_at"": ""2024-09-09 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 576.5700073242188, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 576.5700073242188, ""current_probability"": 0.745, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""LMT"", ""resolution"": ""1d""}, ""terminal_close_price"": 582.3599853515625, ""post_threshold_path_rows"": 14, ""benchmark_two_week_returns"": {""IWM"": -0.0542980330524272, ""QQQ"": -0.043926463255093195, ""SPY"": -0.025642407044070503, ""TLT"": 0.018850606130289327, ""XLI"": -0.010221462761831335}, ""recent_probability_changes"": {""one_hour"": 0.235, ""twenty_four_hours"": 0.54}, ""latest_completed_daily_volume"": 810200.0}",1,0.010042107556399227,True,,2026-06-22 16:49:01.791201+00:00
bee0a925-ee24-4e93-83b0-fe31445c19f6,29e46597-b51c-4eac-8edb-5ab78ff76e82,12363,506342,1,2024-09-10 04:00:00+00:00,2024-09-30 12:00:00+00:00,NOC,military_escalation+defense_beneficiary,1d,"{""asset_ytd_change"": 0.11977187501548237, ""spy_two_week_trend"": -0.025642407044070503, ""asset_two_week_trend"": 0.02384769916534424, ""sector_one_month_trend"": 0.028484075879449122, ""polymarket_pre_entry_volume_log"": 9.088902776092079, ""polymarket_crossing_latency_days"": 6.338253268101853, ""polymarket_probability_slope_24h"": 0.54, ""polymarket_probability_at_trigger"": 0.745, ""polymarket_probability_volatility"": 0.09295996095445697, ""polymarket_time_to_resolution_days"": 20.333333333333332}","{""maximum_change"": 0.01703514297986275, ""minimum_change"": -0.015795251807121935, ""anchor_close_at"": ""2024-09-09 13:30:00+00:00"", ""event_path_rows"": 213, ""event_open_price"": 524.2100219726562, ""terminal_close_at"": ""2024-09-27 13:30:00+00:00"", ""anchor_close_price"": 524.2100219726562, ""current_probability"": 0.745, ""previous_pass_count"": 0, ""benchmark_references"": [""SPY"", ""QQQ"", ""IWM"", ""TLT"", ""XLI""], ""price_path_reference"": {""symbol"": ""NOC"", ""resolution"": ""1d""}, ""terminal_close_price"": 526.7899780273438, ""post_threshold_path_rows"": 14, ""benchmark_two_week_returns"": {""IWM"": -0.0542980330524272, ""QQQ"": -0.043926463255093195, ""SPY"": -0.025642407044070503, ""TLT"": 0.018850606130289327, ""XLI"": -0.010221462761831335}, ""recent_probability_changes"": {""one_hour"": 0.235, ""twenty_four_hours"": 0.54}, ""latest_completed_daily_volume"": 642000.0}",1,0.01703514297986275,True,,2026-06-22 16:49:01.926711+00:00
